arti,coun,date,rank,titl
Luis Fonsi,"7,236,224","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",1,Despacito - Remix
DJ Khaled,"4,749,525","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",2,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)"
David Guetta,"4,224,647","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",3,2U (feat. Justin Bieber)
Ed Sheeran,"4,065,740","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",4,Shape of You
French Montana,"3,339,528","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",5,Unforgettable
Charlie Puth,"3,259,164","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",6,Attention
Kendrick Lamar,"3,258,334","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",7,HUMBLE.
Jason Derulo,"3,072,382","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",8,Swalla (feat. Nicki Minaj & Ty Dolla $ign)
Liam Payne,"2,960,168","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",9,Strip That Down
Luis Fonsi,"2,950,861","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",10,Despacito (Featuring Daddy Yankee)
DJ Khaled,"2,847,746","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",11,Wild Thoughts (feat. Rihanna & Bryson Tiller)
Shawn Mendes,"2,811,139","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",12,There's Nothing Holdin' Me Back
Lil Uzi Vert,"2,644,519","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",13,XO TOUR Llif3
The Chainsmokers,"2,629,304","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",14,Something Just Like This
Jonas Blue,"2,600,853","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",15,Mama
Imagine Dragons,"2,557,411","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",16,Thunder
Clean Bandit,"2,473,999","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",17,Symphony (feat. Zara Larsson)
Zedd,"2,462,603","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",18,Stay (with Alessia Cara)
Martin Garrix,"2,374,030","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",19,There for You
Maluma,"2,357,340","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",20,Felices los 4
Future,"2,296,816","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",21,Mask Off
Bruno Mars,"2,272,296","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",22,That's What I Like
Kygo,"2,242,502","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",23,It Ain't Me (with Selena Gomez)
Post Malone,"2,147,981","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",24,Congratulations
Miley Cyrus,"2,135,934","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",25,Malibu
Selena Gomez,"2,091,003","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",26,Bad Liar
Maggie Lindemann,"2,080,684","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",27,Pretty Girl - Cheat Codes X CADE Remix
Danny Ocean,"1,957,147","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",28,Me Rehúso
Enrique Iglesias,"1,920,975","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",29,SUBEME LA RADIO
Calvin Harris,"1,891,384","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",30,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)"
Cheat Codes,"1,877,627","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",31,No Promises (feat. Demi Lovato)
Niall Horan,"1,831,228","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",32,Slow Hands
Kygo,"1,807,546","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",33,First Time
Major Lazer,"1,805,991","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",34,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)"
Calvin Harris,"1,706,549","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",35,Slide (feat. Frank Ocean & Migos)
Ed Sheeran,"1,683,798","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",36,Galway Girl
Childish Gambino,"1,676,373","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",37,Redbone
Imagine Dragons,"1,674,020","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",38,Believer
Rita Ora,"1,669,773","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",39,Your Song
Axwell /\ Ingrosso,"1,663,896","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",40,More Than You Know
Camila Cabello,"1,661,346","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",41,Crying in the Club
Drake,"1,585,747","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",42,Passionfruit
Halsey,"1,553,249","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",43,Now Or Never
Harry Styles,"1,552,655","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",44,Sign of the Times
Wisin,"1,523,139","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",45,Escápate Conmigo
Katy Perry,"1,495,260","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",46,Swish Swish
Logic,"1,478,505","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",47,1-[phone]
Kendrick Lamar,"1,431,029","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",48,DNA.
Julia Michaels,"1,429,527","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",49,Issues
Khalid,"1,406,274","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",50,Location
Chris Jeday,"1,377,143","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",51,Ahora Dice
CNCO,"1,190,675","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",52,Hey DJ
Martin Garrix,"1,173,655","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",53,Scared to Be Lonely
Clean Bandit,"1,172,014","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",54,Rockabye (feat. Sean Paul & Anne-Marie)
KYLE,"1,157,428","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",55,iSpy (feat. Lil Yachty)
Nicky Jam,"1,149,553","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",56,El Amante
Robin Schulz,"1,123,617","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",57,OK
Calvin Harris,"1,121,998","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",58,Rollin (feat. Future & Khalid)
Hailee Steinfeld,"1,092,146","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",59,Most Girls
Pitbull,"1,058,604","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",60,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version
Burak Yeter,"1,055,416","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",61,Tuesday
Travis Scott,"1,028,179","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",62,goosebumps
Playboi Carti,"1,026,259","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",63,Magnolia
Fifth Harmony,"1,026,048","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",64,Down
The Weeknd,"1,020,214","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",65,I Feel It Coming
Lady Gaga,"1,011,471","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",66,The Cure
The Chainsmokers,"1,010,695","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",67,Closer (feat. Halsey)
ZAYN,"995,066","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",68,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)"""
Shakira,"988,358","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",69,Me Enamoré
James Arthur,"965,274","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",70,Say You Won't Let Go
Ozuna,"953,617","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",71,Tu Foto
Jax Jones,"949,073","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",72,You Don't Know Me - Radio Edit
J Balvin,"946,822","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",73,Sigo Extrañándote
Drake,"931,948","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",74,One Dance
Lorde,"931,238","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",75,Green Light
Martin Jensen,"930,570","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",76,Solo Dance
Shakira,"923,098","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",77,Chantaje (feat. Maluma)
The Chainsmokers,"920,551","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",78,Paris
Katy Perry,"919,799","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",79,Bon appétit
Migos,"913,668","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",80,Slippery (feat. Gucci Mane)
Daddy Yankee,"911,703","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",81,La Rompe Corazones
Sam Hunt,"909,772","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",82,Body Like A Back Road
Ed Sheeran,"909,539","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",83,Castle on the Hill
The Weeknd,"900,755","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",84,Starboy
Kendrick Lamar,"864,582","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",85,LOVE. FEAT. ZACARI.
OneRepublic,"854,484","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",86,No Vacancy
Starley,"849,811","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",87,Call On Me - Ryan Riback Extended Remix
2 Chainz,"832,367","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",88,4 AM
Zion & Lennox,"830,228","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",89,Otra vez (feat. J Balvin)
Drake,"829,775","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",90,Portland
Lorde,"827,633","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",91,Homemade Dynamite
Anuel AA,"786,457","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",92,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]"
DJ Snake,"784,677","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",93,Let Me Love You
J Balvin,"781,366","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",94,Bonita
Bruno Mars,"766,834","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",95,24K Magic
Lorde,"760,233","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",96,Perfect Places
A Boogie Wit da Hoodie,"759,217","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",97,Drowning (feat. Kodak Black)
Kendrick Lamar,"758,335","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",98,LOYALTY. FEAT. RIHANNA.
