arti,coun,date,rank,titl
Travis Scott,"755,480","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",99,BUTTERFLY EFFECT
Lauv,"752,895","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",100,I Like Me Better
Lorde,"751,915","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",101,Sober
G-Eazy,"750,764","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",102,Good Life (with G-Eazy & Kehlani)
Ed Sheeran,"732,043","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",103,Perfect
CNCO,"725,672","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",104,Reggaetón Lento (Bailemos)
Drake,"723,216","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",105,Gyalchester
Katy Perry,"721,163","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",106,Chained To The Rhythm
Migos,"717,166","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",107,Bad and Boujee (feat. Lil Uzi Vert)
Lorde,"714,003","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",108,Supercut
Lorde,"699,701","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",109,The Louvre
Ariana Grande,"699,330","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",110,One Last Time
Justin Timberlake,"698,700","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",111,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")"
Kodak Black,"695,376","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",112,Tunnel Vision
The Chainsmokers,"693,515","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",113,Don't Let Me Down
Big Sean,"688,375","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",114,Bounce Back
Maroon 5,"682,715","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",115,Cold
Shawn Hook,"680,837","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",116,Reminding Me
Nacho,"679,545","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",117,Báilame
Piso 21,"678,781","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",118,Me Llamas (feat. Maluma) - Remix
Alan Walker,"676,810","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",119,Tired
Drake,"668,729","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",120,Fake Love
Manuel Turizo,"668,328","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",121,Una Lady Como Tú
Hailee Steinfeld,"665,346","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",122,Starving
XXXTENTACION,"664,415","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",123,Look At Me!
Galantis,"661,774","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",124,Hunter
Sigala,"660,588","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",125,Came Here for Love
Ariana Grande,"655,263","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",126,Side To Side
Lorde,"639,549","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",127,Liability
Major Lazer,"638,180","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",128,Cold Water (feat. Justin Bieber & MØ)
Ed Sheeran,"626,455","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",129,Photograph
MØ,"625,232","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",130,Nights With You
Imagine Dragons,"624,234","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",131,Whatever It Takes
AJR,"621,644","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",132,Weak
Ricky Martin,"621,539","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",133,Vente Pa' Ca
Shawn Mendes,"621,489","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",134,Treat You Better
DJ Khaled,"617,535","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",135,To the Max
2 Chainz,"614,363","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",136,It's A Vibe
Charlie Puth,"610,900","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",137,We Don't Talk Anymore
Alok,"610,399","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",138,Hear Me Now
Mike Posner,"607,099","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",139,I Took A Pill In Ibiza - Seeb Remix
Cashmere Cat,"604,203","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",140,Quit (feat. Ariana Grande)
Rae Sremmurd,"597,649","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",141,Swang
Lorde,"593,416","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",142,Hard Feelings/Loveless
Martin Garrix,"593,414","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",143,In the Name of Love
Nicky Jam,"591,940","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",144,Si Tú La Ves (feat. Wisin)
Ofenbach,"586,958","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",145,Be Mine
Sebastian Yatra,"586,810","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",146,Alguien Robo
Felix Jaehn,"585,612","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",147,Hot2Touch
Anitta,"582,851","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",148,Paradinha
Ed Sheeran,"580,700","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",149,Thinking out Loud
ZAYN,"578,701","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",150,Still Got Time
Piso 21,"572,087","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",151,Besándote
Ayo & Teo,"568,345","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",152,Rolex
Migos,"564,913","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",153,T-Shirt
J Balvin,"558,892","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",154,Safari
Justin Bieber,"557,741","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",155,Love Yourself
Anne-Marie,"554,287","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",156,Ciao Adios
Sia,"552,366","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",157,Cheap Thrills
ItaloBrothers,"547,300","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",158,Summer Air
Lorde,"545,494","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",159,Writer In The Dark
Ed Sheeran,"542,734","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",160,Happier
Sebastian Yatra,"537,563","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",161,Traicionera
Lorde,"529,248","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",162,Sober II (Melodrama)
Calvin Harris,"526,314","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",163,This Is What You Came For
Halsey,"524,826","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",164,Bad At Love
Maroon 5,"522,756","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",165,Don't Wanna Know
Bebe Rexha,"520,511","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",166,The Way I Are (Dance with Somebody) (feat. Lil Wayne) - Spotify Version
Justin Bieber,"517,444","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",167,Sorry
Don Omar,"516,198","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",168,Te Quiero Pa´Mi
IAmChino,"515,266","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",169,"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)"
Alan Walker,"512,364","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",170,Faded
Twenty One Pilots,"512,012","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",171,Heathens
Little Mix,"503,571","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",172,Touch
Lord Huron,"502,632","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",173,The Night We Met
DRAM,"501,211","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",174,Broccoli (feat. Lil Yachty)
Shawn Mendes,"499,730","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",175,Mercy
Little Mix,"499,679","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",176,Power (feat. Stormzy)
Fifth Harmony,"498,071","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",177,Work from Home (feat. Ty Dolla $ign)
Calvin Harris,"495,723","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",178,My Way
Alessia Cara,"493,389","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",179,"How Far I'll Go - From ""Moana"""
Kendrick Lamar,"492,691","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",180,ELEMENT.
Imagine Dragons,"491,737","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",181,Walking The Wire
Post Malone,"489,330","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",182,White Iverson
Major Lazer,"489,003","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",183,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj)
Cali Y El Dandee,"488,053","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",184,Lumbra
Jonas Blue,"486,872","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",185,Perfect Strangers
2 Chainz,"483,972","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",186,Good Drank
Future,"483,970","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",187,Mask Off - Remix
Twenty One Pilots,"483,226","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",188,Ride
Playboi Carti,"482,815","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",189,wokeuplikethis*
Major Lazer,"481,419","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",190,Lean On (feat. MØ & DJ Snake)
Wisin,"481,312","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",191,Vacaciones
Ed Sheeran,"481,125","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",192,Dive
Twenty One Pilots,"480,350","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",193,Stressed Out
Robin Schulz,"479,713","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",194,Shed a Light
blackbear,"479,384","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",195,do re mi
James Arthur,"476,554","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",196,Can I Be Him
JP Cooper,"474,646","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",197,September Song
Rae Sremmurd,"470,656","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",198,Black Beatles
Future,"467,876","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",199,Selfish (feat. Rihanna)
Desiigner,"465,731","<script>
            var ROUTE_PARAMS = {type: 'regional', country: 'global', recurrence: 'daily', date: '2017-06-17'};
        </script>",200,Panda
